Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    {               reduce using rule 75 (matrix_function -> EYE ( expressions ) .)
    ID              reduce using rule 75 (matrix_function -> EYE ( expressions ) .)


state 134

    (26) choice_instr -> IF ( condition ) instruction .
    (27) choice_instr -> IF ( condition ) instruction . ELSE instruction

    PRINT           reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    FOR             reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 26 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 26 (choice_instr -> IF ( condition ) instruction .) ]


state 135

    (28) choice_instr -> IF ( error ) instruction .
    (29) choice_instr -> IF ( error ) instruction . ELSE instruction

    PRINT           reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    FOR             reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    ID              reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    $end            reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    }               reduce using rule 28 (choice_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 141

  ! ELSE            [ reduce using rule 28 (choice_instr -> IF ( error ) instruction .) ]


state 136

    (30) while_instr -> WHILE ( condition ) instruction .

    PRINT           reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    ID              reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    $end            reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    }               reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 30 (while_instr -> WHILE ( condition ) instruction .)


state 137

    (31) while_instr -> WHILE ( error ) instruction .

    PRINT           reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    FOR             reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 31 (while_instr -> WHILE ( error ) instruction .)


state 138

    (32) for_instr -> FOR id = range instruction .

    PRINT           reduce using rule 32 (for_instr -> FOR id = range instruction .)
    IF              reduce using rule 32 (for_instr -> FOR id = range instruction .)
    WHILE           reduce using rule 32 (for_instr -> FOR id = range instruction .)
    FOR             reduce using rule 32 (for_instr -> FOR id = range instruction .)
    RETURN          reduce using rule 32 (for_instr -> FOR id = range instruction .)
    BREAK           reduce using rule 32 (for_instr -> FOR id = range instruction .)
    CONTINUE        reduce using rule 32 (for_instr -> FOR id = range instruction .)
    {               reduce using rule 32 (for_instr -> FOR id = range instruction .)
    ID              reduce using rule 32 (for_instr -> FOR id = range instruction .)
    $end            reduce using rule 32 (for_instr -> FOR id = range instruction .)
    }               reduce using rule 32 (for_instr -> FOR id = range instruction .)
    ELSE            reduce using rule 32 (for_instr -> FOR id = range instruction .)


state 139

    (33) range -> expression : . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . ref
    (45) expression -> . vector
    (46) expression -> . matrix_operation
    (47) expression -> . matrix_function
    (48) expression -> . minus_matrix
    (49) expression -> . matrix_transposed
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . ( expression )
    (61) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (62) id -> . ID
    (17) ref -> . id [ expr_list ]
    (23) vector -> . [ expressions ]
    (63) matrix_operation -> . matrix dot_operation matrix
    (73) matrix_function -> . ZEROS ( expressions )
    (74) matrix_function -> . ONES ( expressions )
    (75) matrix_function -> . EYE ( expressions )
    (72) minus_matrix -> . - matrix
    (71) matrix_transposed -> . matrix '
    (68) matrix -> . id
    (69) matrix -> . minus_matrix
    (70) matrix -> . matrix_transposed

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 23
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    -               shift and go to state 36

    expression                     shift and go to state 142
